"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","delito_pgj","categoria_delito_pgj","fiscalia","agencia","unidad_investigacion"
325,16648,NA,NA,"04/01/2018","13:00:00","AUTOPISTA MEXICO CUERNAVACA KILOMETRO 42","SAN PEDRO MÁRTIR","TLALPAN",19.266445735705,-99.165080120084,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-2CD"
326,16702,NA,NA,"08/01/2018","01:50:00","JUCHITAN","HIPÓDROMO","CUAUHTEMOC",19.4061337975436,-99.1778784996473,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-7","UI-1SD"
327,16704,NA,NA,"08/01/2018","05:20:00","CEDRO","SAN JUAN XALPA","IZTAPALAPA",19.3326458798922,-99.0852483807172,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-2SD"
328,16741,NA,NA,"10/01/2018","07:50:00","HUIZACHITO Y NOCHE DE PAZ","JARDINES DE LA PALMA","CUAJIMALPA DE MORELOS",19.3734035463236,-99.2791103542625,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
329,16776,NA,NA,"12/01/2018","00:05:00","ANILLO PERIFERICO SUR","ARENAL TEPEPAN","TLALPAN",19.2866188034555,-99.1525340001951,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-3CD"
330,16791,NA,NA,"12/01/2018","17:45:00","SUR 103","EL PARQUE","VENUSTIANO CARRANZA",19.4250413851614,-99.1161132179711,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1CD"
331,16856,NA,NA,"15/01/2018","16:30:00","SUR 103","EL PARQUE","VENUSTIANO CARRANZA",19.4250413851614,-99.1161132179711,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1CD"
332,16860,NA,NA,"15/01/2018","20:50:00","EJE 10 SUR SANTA CATARINA","LA CONCEPCION","TLAHUAC",19.309523917671,-98.9641445436293,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-2","UI-1SD"
333,16961,NA,NA,"20/01/2018","22:35:00","KILÓMETRO 19+200","CONTADERO","CUAJIMALPA DE MORELOS",19.3479778330077,-99.2851551098039,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
334,16984,NA,NA,"22/01/2018","06:10:00","ESTACION DEL METRO LA VIGA LINEA 8 DIRECCION GARIBALDI","JAMAICA","VENUSTIANO CARRANZA",19.4068318224881,-99.1260621166626,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-1CD"
335,17023,NA,NA,"24/01/2018","01:50:00","EJE CENTRAL LAZARO CARDENAS","ÁLAMOS","BENITO JUAREZ",19.3996952102197,-99.1454332198418,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","BJ-1","UI-1SD"
336,17024,NA,NA,"24/01/2018","05:20:00","INSURGENTES  SUR","SANTA ÚRSULA XITLA","TLALPAN",19.2836786343279,-99.1756032255983,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
337,17063,NA,NA,"26/01/2018","07:25:00","AUTOPISTA MEXICO PUEBLA  21+589 (AVENIDA PRINCIPAL)","AMPLIACIÓN EMILIANO ZAPATA","IZTAPALAPA",19.3397663911961,-98.9767126393181,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-3SD"
338,17086,NA,NA,"27/01/2018","01:20:00","DELFIN MADRIGAL","PEDREGAL DE SANTO DOMINGO","COYOACAN",19.3242951173565,-99.1736650330586,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-1","UI-3CD"
339,17088,NA,NA,"27/01/2018","03:00:00","ANILLO PERIFERICO SUR","GRANJAS COAPA","TLALPAN",19.2981688970692,-99.1131053996791,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-3CD"
340,17113,NA,NA,"28/01/2018","03:55:00","FRANCISCO DEL PASO Y TRONCOSO","JARDÍN BALBUENA","VENUSTIANO CARRANZA",19.412575517039,-99.1130462677943,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1SD"
341,17214,NA,NA,"01/02/2018","13:40:00","CARR. FED. MEXICO-CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.135107917662,-99.1748099292593,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-3CD"
342,17284,NA,NA,"04/02/2018","09:50:00","AÑOS DE  JUAREZ ESQUINA FLORICULTORES","SAN GREGORIO ATLAPULCO","XOCHIMILCO",19.2571106100001,-99.0472104298216,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-3CD"
343,17335,NA,NA,"07/02/2018","04:00:00","RIVERA DE SAN COSME","SANTA MARIA LA RIBERA","CUAUHTEMOC",19.4423004538578,-99.1615096402853,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
344,17346,NA,NA,"07/02/2018","15:27:00","PASEOS DEL PEDREGAL","JARDINES DEL PEDREGAL","ALVARO OBREGON",19.3198835983094,-99.2136326364047,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-3","UI-3CD"
345,17364,NA,NA,"08/02/2018","14:30:00","AVENIDA PRINCIPAL","CENTRAL DE ABASTO","IZTAPALAPA",19.3715394000329,-99.0901106004421,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-1CD"
346,17390,NA,NA,"09/02/2018","22:30:00","AV. MEXICO COYOACAN","GENERAL PEDRO MARIA ANAYA","BENITO JUAREZ",19.3591424737808,-99.1633374933553,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","H3","UI-1SD"
347,17463,NA,NA,"13/02/2018","06:55:00","AV. MEXICO COYOACAN","GENERAL PEDRO MARIA ANAYA","BENITO JUAREZ",19.3591424737808,-99.1633374933553,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","H3","UI-1SD"
348,17495,NA,NA,"15/02/2018","01:00:00","AVENIDA ERMITA IZTAPALAPA","AMPLIACION ZONA URBANA EJIDAL SANTA MARIA AZTAHUAC","IZTAPALAPA",19.3443804091163,-99.0302983918169,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-1CD"
349,17520,NA,NA,"15/02/2018","19:45:00","AV 5","GRANJAS DE SAN ANTONIO","IZTAPALAPA",19.3620438651762,-99.1100691752672,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-2CD"
350,17524,NA,NA,"15/02/2018","23:00:00","SALVADOR DIAZ MIRON","SANTO TOMAS","MIGUEL HIDALGO",19.4518093038201,-99.1701793002622,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H1","UI-1SD"
351,17591,NA,NA,"18/02/2018","17:35:00","EJE  DIEZ SUR","SELENE","TLAHUAC",19.2940979038312,-98.997351709935,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN PARA LA ATENCIÓN DE NIÑOS, NIÑAS Y ADOLESCENTES","57","UI-2CD"
352,17610,NA,NA,"20/02/2018","07:25:00","ACUEDUCTO DE GUADALUPE","SAN PEDRO ZACATENCO","GUSTAVO A MADERO",19.5018357026337,-99.1173315352234,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-2","UI-1CD"
353,17665,NA,NA,"23/02/2018","05:50:00","EJE 6 ANGEL URRAZA","DEL VALLE CENTRO","BENITO JUAREZ",19.3825066308766,-99.1649197145242,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","BJ-2","UI-2CD"
354,17674,NA,NA,"23/02/2018","11:50:00","AVENIDA RIO DE LOS REMEDIOS","SAN FELIPE DE JESÚS","GUSTAVO A MADERO",19.4961202965129,-99.0778219892723,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-2","UI-1CD"
355,17705,NA,NA,"24/02/2018","14:30:00","AQUILES SERDAN","TIERRA NUEVA","AZCAPOTZALCO",19.4998196188341,-99.2026014732635,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
356,17714,NA,NA,"24/02/2018","23:15:00","CARRETERA FEDERAL XOCHIMILCO-OAXTEPEC","SAN MARCOS (SANTA ANA TLACOTENCO)","MILPA ALTA",19.1707290973981,-98.9949368000435,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MILPA ALTA","MIL-1","UI-2CD"
357,17774,NA,NA,"27/02/2018","13:00:00","LEÑADORES","PROGRESO DEL SUR","IZTAPALAPA",19.3539632158089,-99.1123070834544,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-5","UI-2CD"
358,17801,NA,NA,"28/02/2018","16:01:59","SUR 113 A","GABRIEL RAMOS MILLÁN SECCIÓN TLACOTAL","IZTACALCO",19.3968984748071,-99.1083904984203,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTACALCO","IZC-2","UI-3SD"
359,17824,NA,NA,"01/03/2018","20:23:59","DR. BALMIS","DOCTORES","CUAUHTEMOC",19.4148214646811,-99.1508288658614,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-8","UI-1SD"
360,17849,NA,NA,"02/03/2018","21:00:00","CARR. MEXICO TOLUCA","CUAJIMALPA","CUAJIMALPA DE MORELOS",19.3496299952339,-99.303444288398,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
361,17859,NA,NA,"03/03/2018","01:50:00","AVENIDA MEXICO-COYOACAN","GENERAL PEDRO MARIA ANAYA","BENITO JUAREZ",19.3591424737808,-99.1633374933553,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","H3","UI-1SD"
362,17962,NA,NA,"07/03/2018","07:20:00","AVENIDA CEYLAN","LAS SALINAS","AZCAPOTZALCO",19.4924323953162,-99.1692100218471,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AZCAPOTZALCO","AZ-2","UI-3CD"
363,18088,NA,NA,"12/03/2018","14:00:00","PLAN DE LA NORIA","SAN LORENZO LA CEBADA","XOCHIMILCO",19.2778353823958,-99.1210532792642,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-3CD"
364,18138,NA,NA,"14/03/2018","12:53:00","CECILIO ROBELO","EL PARQUE","VENUSTIANO CARRANZA",19.4248395145528,-99.1144276880082,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-2CD"
365,18220,NA,NA,"17/03/2018","19:45:00","AUTOPISTA MEXICO TOLUCA-DIRECCION A TOLUCA","SAN MATEO TLALTENANGO","CUAJIMALPA DE MORELOS",19.3479806987205,-99.2841654174726,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
366,18253,NA,NA,"19/03/2018","17:50:00","DOCTOR VERTIZ","DOCTORES","CUAUHTEMOC",19.4122822115917,-99.1488032110455,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-2","UI-1SD"
367,18282,NA,NA,"21/03/2018","02:15:00","ALBARRADA","ALBARRADA I","IZTAPALAPA",19.3574695084214,-99.0688598867606,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-5","UI-3SD"
368,18305,NA,NA,"22/03/2018","02:27:00","EJE  SEIS  SUR","UNIDAD VICENTE GUERRERO","IZTAPALAPA",19.3578178005417,-99.0543446995813,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-3CD"
369,18415,NA,NA,"27/03/2018","22:20:00","PATRIOTISMO","SAN PEDRO DE LOS PINOS","BENITO JUAREZ",19.3940486271684,-99.1817783958952,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","H3","UI-1SD"
370,18444,NA,NA,"29/03/2018","07:17:00","EJE SEIS  ( ESTACIONAMIENTO  A UN COSTADO  DE  BANCOMER","","IZTAPALAPA",19.3673185039283,-99.0970221721957,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-3","UI-1SD"
371,18454,NA,NA,"29/03/2018","22:15:00","PEDRO ARVIZU","EMILIANO ZAPATA","COYOACAN",19.3268250653859,-99.1375231088703,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-3","UI-2SD"
372,18458,NA,NA,"29/03/2018","23:20:00","AVENIDA ERMITA IZTAPALAPA","SANTA CRUZ MEYEHUALCO","IZTAPALAPA",19.3426555763551,-99.0464770502752,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-5","UI-2SD"
373,18486,NA,NA,"31/03/2018","07:30:00","AV. TLAHUAC","PUEBLO CULHUACÁN","IZTAPALAPA",19.3379624233923,-99.1088766247169,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-1CD"
374,18496,NA,NA,"31/03/2018","21:35:00","DE AVENIDA PERIFERICO EN DIRECCION DE PONIENTE A ORIENTE","FUENTES DEL PEDREGAL","TLALPAN",19.3050395926533,-99.2043439088555,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-1CD"
375,18512,NA,NA,"02/04/2018","08:50:00","CALZADA ACOXPA","PRADO COAPA 3A SECCIÓN","TLALPAN",19.2930696318443,-99.1255071688872,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-5","UI-2CD"
376,18656,NA,NA,"08/04/2018","01:05:00","AUTOPISTA MEXICO-CUERNAVACA","SAN ANDRÉS TOTOLTEPEC","TLALPAN",19.2501655156275,-99.1561099216254,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-2CD"
377,18675,NA,NA,"08/04/2018","22:30:00","CARRETERA FEDERAL MEXICO-CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.1359482025278,-99.1767541001794,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-3CD"
378,18686,NA,NA,"09/04/2018","14:39:59","CIUDAD DE MEXICO-CUERNAVACA","SAN MIGUEL TOPILEJO","TLALPAN",19.1994653383371,-99.1451858767345,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-1CD"
379,18694,NA,NA,"10/04/2018","00:10:00","AUTOPISTA MEXICO LA MARQUESA","CONTADERO","CUAJIMALPA DE MORELOS",19.3395789642679,-99.3110640336451,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
380,18708,NA,NA,"10/04/2018","18:10:00","CENTRAL DE ABASTO","CENTRAL DE ABASTO","IZTAPALAPA",19.3685671974337,-99.0893079001487,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-2CD"
381,18738,NA,NA,"12/04/2018","02:45:00","CECILIO ROBELO","JARDÍN BALBUENA","VENUSTIANO CARRANZA",19.4229435894666,-99.1091864979562,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-3CD"
382,18761,NA,NA,"12/04/2018","23:00:00","KILOMETRO 35  CARRETERA FEDERAL MEXICO TOLUCA","PARRES EL GUARDA","TLALPAN",19.1360553967686,-99.1734124858945,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
383,18829,NA,NA,"15/04/2018","16:00:00","CARRETERA FEDERAL MEXICO-CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.1359482025278,-99.1767541001794,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-1CD"
384,18884,NA,NA,"18/04/2018","15:30:00","AVENIDA MEXICO COYOACAN","GENERAL PEDRO MARIA ANAYA","BENITO JUAREZ",19.3591424737808,-99.1633374933553,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","H3","UI-1SD"
385,18904,NA,NA,"19/04/2018","13:50:00","MARTIN CARRERA","MARTÍN CARRERA","GUSTAVO A MADERO",19.4884991110947,-99.1075600225912,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-4","UI-2CD"
386,18915,NA,NA,"20/04/2018","01:30:00","ERMITA IZTAPALAPA","AMPLIACION ZONA URBANA EJIDAL SANTA MARIA AZTAHUAC","IZTAPALAPA",19.3446598286648,-99.0274873282975,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-2CD"
387,18924,NA,NA,"20/04/2018","09:35:00","CALZADA  IGNACIO  ZARAGOZA","TEPALCATES","IZTAPALAPA",19.3954375141557,-99.0545717112428,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-3CD"
388,18926,NA,NA,"20/04/2018","11:00:00","TENOCHTITLAN","ARENAL 1A SECCIÓN","VENUSTIANO CARRANZA",19.4228092429073,-99.0588691447761,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-5","UI-1SD"
389,18963,NA,NA,"21/04/2018","21:10:00","AUTOPISTA MEXICO-PUEBLA","SAN MIGUEL TEOTONGO","IZTAPALAPA",19.3520922868889,-98.9878116955588,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-1SD"
390,18992,NA,NA,"23/04/2018","15:00:00","LA CASTAÑEDA","MIXCOAC","BENITO JUAREZ",19.3711463281704,-99.1898643272442,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","BJ-2","UI-3CD"
391,19075,NA,NA,"28/04/2018","05:55:00","CARRETERA FEDERAL TOLUCA MEXICO","CONTADERO","CUAJIMALPA DE MORELOS",19.3470285694373,-99.3069464207663,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
392,19100,NA,NA,"29/04/2018","09:02:00","ESTACION DEL METRO XOLA LINEA 2 DIRECCION A TAXQUEÑA","ÁLAMOS","BENITO JUAREZ",19.395205876569,-99.1379725900665,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-3CD"
393,19103,NA,NA,"29/04/2018","12:13:00","CAPULINES","LAS CRUCES","LA MAGDALENA CONTRERAS",19.3172046074932,-99.2565496617629,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MAGDALENA CONTRERAS","MC-1","UI-3SD"
