"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","delito_pgj","categoria_delito_pgj","fiscalia","agencia","unidad_investigacion"
394,19127,NA,NA,"30/04/2018","17:30:00","AUTOPISTA MEXICO TOLUCA","CONTADERO","CUAJIMALPA DE MORELOS",19.3508591234403,-99.2980742841594,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
395,19227,NA,NA,"05/05/2018","02:00:00","PIPIZAHUA","PEDREGAL DE SANTO DOMINGO","COYOACAN",19.3328515890512,-99.1678272111147,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-3CD"
396,19274,NA,NA,"06/05/2018","17:30:00","AUTOPISTA MEXICO-CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.1359482025278,-99.1767541001794,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-1CD"
397,19279,NA,NA,"06/05/2018","18:45:00","CARRETERA FEDERAL MEXICO-CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.1359960605634,-99.1735038997113,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-1CD"
398,19322,NA,NA,"09/05/2018","10:00:00","CALZ. DE LAS BOMBAS","LOS GIRASOLES","COYOACAN",19.30878755725,-99.1325141460882,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-5","UI-1CD"
399,19328,NA,NA,"09/05/2018","16:54:59","METRO HOSPITAL GENERAL","DOCTORES","CUAUHTEMOC",19.4135550883091,-99.1536486658586,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-1CD"
400,19375,NA,NA,"11/05/2018","23:39:59","SEGUNDA CERRADA DE PLAN DE AYALA ESQUINA CON PLAN DE AYALA","ZONA URBANA EJIDAL SANTA MARIA TOMATLAN","IZTAPALAPA",19.3296824083381,-99.0947632205451,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-3CD"
401,19407,NA,NA,"13/05/2018","16:45:00","AV. 602","SAN JUAN DE ARAGÓN V SECCIÓN","GUSTAVO A MADERO",19.4491762507648,-99.0614542844373,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-8","UI-2SD"
402,19412,NA,NA,"13/05/2018","20:05:00","ANILLO PERIFERICO (BLVD. ADOLFO RUIZ CORTINES)","PISTA OLIMPICA VIRGILIO URIBE (CANAL DE CUEMANCO)","XOCHIMILCO",19.2950711065833,-99.1010404094897,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-2CD"
403,19422,NA,NA,"14/05/2018","07:27:00","AVENIDA  SAN LORENZO","EL RODEO","IZTAPALAPA",19.334771790692,-99.0748311897389,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-3CD"
404,19503,NA,NA,"17/05/2018","13:04:00","LAURO AGUIRRE","AGRICULTURA","MIGUEL HIDALGO",19.4483427704619,-99.1656334527747,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H1","UI-1SD"
405,19504,NA,NA,"17/05/2018","13:09:59","LAURO AGUIRRE","AGRICULTURA","MIGUEL HIDALGO",19.4482838069265,-99.1657672716251,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-5","UI-3CD"
406,19512,NA,NA,"17/05/2018","18:00:00","CALZADA DE TLALPAN","PUEBLO DE SANTA URSULA COAPA","COYOACAN",19.3151301759024,-99.1403808940453,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-1","UI-3CD"
407,19517,NA,NA,"17/05/2018","21:45:00","LATERAL ORIENTE DE CANAL DE  RIO CHURUBUSCO","AGRÍCOLA PANTITLAN","IZTACALCO",19.4207367068111,-99.0598694949779,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTACALCO","IZC-2","UI-3SD"
408,19605,NA,NA,"21/05/2018","15:00:00","METRO AUTOBUSES DEL NORTE,","TLACAMACA","GUSTAVO A MADERO",19.4789659807692,-99.140273813765,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-1CD"
409,19754,NA,NA,"27/05/2018","19:30:00","EJE CENTRAL LAZARO CARDENAS","CENTRO","CUAUHTEMOC",19.4235951971364,-99.1421562001148,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
410,19821,NA,NA,"31/05/2018","00:03:00","AV. XOCHIMILCO (EJE 1 NTE)","AGRÍCOLA PANTITLAN","IZTACALCO",19.4134948306196,-99.0665797098844,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTACALCO","IZC-2","UI-1SD"
411,19882,NA,NA,"02/06/2018","00:50:00","CARRETERA FEDERAL MEXICO CUERNAVACA","SAN ANDRÉS TOTOLTEPEC","TLALPAN",19.2573813327181,-99.1613426205935,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-3CD"
412,19910,NA,NA,"02/06/2018","21:35:00","AVENIDA 608 CASI ESQUINA CON AVENIDA 602","SAN JUAN DE ARAGÓN IV SECCIÓN","GUSTAVO A MADERO",19.4515558409056,-99.0779734572231,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-1CD"
413,19959,NA,NA,"05/06/2018","05:30:00","AVENIDA  CONSCRIPTO","UNIDAD HAB. LOMAS DE SOTELO","MIGUEL HIDALGO",19.4475235264206,-99.2147221113231,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-2","UI-1SD"
414,20068,NA,NA,"10/06/2018","18:24:59","CARRETERA FEDERAL MEXICO-CUERNAVACA","SAN PEDRO MÁRTIR","TLALPAN",19.265143939015,-99.1715942537978,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-3CD"
415,20086,NA,NA,"11/06/2018","13:40:00","CALLE CUATRO","AGRÍCOLA PANTITLAN","IZTACALCO",19.4126360437614,-99.0624095050099,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTACALCO","IZC-3","UI-2CD"
416,20135,NA,NA,"14/06/2018","08:39:59","KILOMETRO 035+950, DE LA AUTOPISTA MEXICO CUERNAVACA (DIRECCION A LA CDMX)","PARRES EL GUARDA","TLALPAN",19.1359482025278,-99.1767541001794,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-1CD"
417,20169,NA,NA,"16/06/2018","01:09:59","AVENIDA ERMITA IZTAPALAPA","AMPLIACION ZONA URBANA EJIDAL SANTA MARIA AZTAHUAC","IZTAPALAPA",19.3444700624182,-99.0296215766885,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-2CD"
418,20173,NA,NA,"16/06/2018","05:58:00","INSURGENTES NORTE","ATLAMPA","CUAUHTEMOC",19.458594498771,-99.1562463392908,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-1","UI-2SD"
419,20177,NA,NA,"16/06/2018","10:00:00","SAN FRANCISCO  TLALTENCO","GUADALUPE TLALTENCO","TLAHUAC",19.2973503773527,-99.011708870093,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-2","UI-3SD"
420,20190,NA,NA,"16/06/2018","21:40:00","MEXICO-CUERNAVACA","SAN MIGUEL TOPILEJO","TLALPAN",19.1998075493034,-99.1444212870552,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-3CD"
421,20195,NA,NA,"17/06/2018","07:00:00","AV. OBSERVATORIO","DANIEL GARZA","MIGUEL HIDALGO",19.4023392263491,-99.2005710432415,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-5","UI-3CD"
422,20203,NA,NA,"17/06/2018","13:20:00","VASCO DE QUIROGA","LOMAS DE SANTA FE","CUAJIMALPA DE MORELOS",19.3627051511012,-99.2744150852856,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-2","UI-1CD"
423,20205,NA,NA,"17/06/2018","17:00:00","PROLONGACION CINCO DE MAYO","LA MARTINICA II","ALVARO OBREGON",19.3589227241269,-99.2192050272514,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-2","UI-1SD"
424,20233,NA,NA,"19/06/2018","16:45:00","CANAL DE GARAY","JOSÉ LÓPEZ PORTILLO","IZTAPALAPA",19.3050948748769,-99.07902782685,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-3CD"
425,20259,NA,NA,"21/06/2018","13:00:00","JUVENTINO ROSAS","JUVENTINO ROSAS","IZTACALCO",19.3923700034154,-99.1128563195049,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-2CD"
426,20268,NA,NA,"22/06/2018","00:05:00","PERIFERICO","LOS ALPES","ALVARO OBREGON",19.3633113997282,-99.1914861971775,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
427,20286,NA,NA,"22/06/2018","16:35:00","INSURGENTES SUR","MIGUEL HIDALGO 1A SECCIÓN","TLALPAN",19.2942753954717,-99.1818694422417,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-5","UI-3CD"
428,20319,NA,NA,"24/06/2018","03:30:00","GUSTAVO DIAZ ORDAZ","PRESIDENTES","ALVARO OBREGON",19.373527969727,-99.2246747779711,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
429,20336,NA,NA,"25/06/2018","03:05:00","CANAL  RIO  CHURUBUSCO  ENTRE MURO  UNO  Y EJE CENTRAL","CENTRAL DE ABASTO","IZTAPALAPA",19.3703611999918,-99.0910300999254,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-2CD"
430,20338,NA,NA,"25/06/2018","07:50:00","CARRETERA MÉXICO TOLUCA, KILÓMETRO 30+400","LA PILA","CUAJIMALPA DE MORELOS",19.3069285997297,-99.3326289002904,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
431,20363,NA,NA,"26/06/2018","22:00:00","CARRETERA XOCHIMILCO TULYEHUALCO","SANTA CRUZ ACALPIXCA - PUEBLO","XOCHIMILCO",19.2462828013625,-99.0785860384036,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-1CD"
432,20383,NA,NA,"27/06/2018","21:20:00","AV CAMINO A SANTA TERESA","HÉROES DE PADIERNA","LA MAGDALENA CONTRERAS",19.3125132971661,-99.2209120002561,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MAGDALENA CONTRERAS","MC-2","UI-2CD"
433,20392,NA,NA,"28/06/2018","09:30:00","CONSTITUCION DE LA REPUBLICA","PROVIDENCIA","GUSTAVO A MADERO",19.480385661446,-99.0653009876142,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-8","UI-1SD"
434,20396,NA,NA,"28/06/2018","13:30:00","PERIFERICO SUR CARRILES LATERALES","FUENTES DEL PEDREGAL","TLALPAN",19.3048793135754,-99.2032284235767,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-3CD"
435,20419,NA,NA,"29/06/2018","08:35:00","AVENIDA DE LOS CIEN METROS","NUEVA INDUSTRIAL VALLEJO","GUSTAVO A MADERO",19.5026286757622,-99.1567556403486,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-2","UI-1CD"
436,20454,NA,NA,"30/06/2018","18:48:00","ALTA TENSION  Y RIO BECERRA","AMPLIACION MOLINO DE ROSAS","ALVARO OBREGON",19.3742591063533,-99.2026890835756,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-3","UI-2CD"
437,20543,NA,NA,"05/07/2018","14:19:00","ERMITA IZTAPALAPA","CITLALLI","IZTAPALAPA",19.3446289969354,-99.0261102635259,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-1SD"
438,20582,NA,NA,"07/07/2018","00:30:00","EJE 3","GRANJAS DE SAN ANTONIO","IZTAPALAPA",19.3633100889068,-99.1097908216668,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-2CD"
439,20623,NA,NA,"09/07/2018","17:00:00","TEYACA","2A. AMPLIACIÓN SANTIAGO ACAHUALTEPEC","IZTAPALAPA",19.3518099928818,-99.0141166811912,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-2SD"
440,20726,NA,NA,"15/07/2018","06:35:00","CALZADFA DE TLALPAN","EL CENTINELA","COYOACAN",19.3374718326599,-99.1422276465013,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-2","UI-2CD"
441,20735,NA,NA,"15/07/2018","16:00:00","LAGO COMO  Y  LAGO  TRASIMENO","LOS MANZANOS","MIGUEL HIDALGO",19.4475511031273,-99.1836020162204,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
442,20767,NA,NA,"17/07/2018","19:00:00","CARRETERA PICACHO AJUSCO","SAN MIGUEL AJUSCO","TLALPAN",19.2322908236338,-99.1923543167844,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-2","UI-1CD"
443,20793,NA,NA,"19/07/2018","03:00:00","AVENIDA 11 Y CALLE SABADELL","GRANJAS DE SAN ANTONIO","IZTAPALAPA",19.3564289840462,-99.1084330131801,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-8","UI-2CD"
444,20815,NA,NA,"20/07/2018","06:50:00","SE RECIBE NOTIFICACION CASO MEDICO LEGAL PROCEDENTE DEL HOSPITAL DR. VICOTIRO DE LA FUENTE NARVAEZ.","MAGDALENA DE LAS SALINAS","GUSTAVO A MADERO",19.4842924958565,-99.1366982996438,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-3","UI-1SD"
445,20818,NA,NA,"20/07/2018","09:30:00","MOTAÑA ROCAYOSA","LOMAS DE CHAPULTEPEC I SECCIÓN","MIGUEL HIDALGO",19.4121748477569,-99.227004501638,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
446,21116,NA,NA,"02/08/2018","18:35:00","LITOGRAFIA","20 DE NOVIEMBRE","VENUSTIANO CARRANZA",19.4443305728453,-99.1092951076161,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-2CD"
447,21137,NA,NA,"03/08/2018","15:45:00","SIERRA  NEVADA","LOMAS DE CHAPULTEPEC I SECCIÓN","MIGUEL HIDALGO",19.424947339434,-99.2131175347471,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-3","UI-1SD"
448,21152,NA,NA,"04/08/2018","07:00:00","AUTOPISTA MEXICO TOLUCA","CRUZ BLANCA","CUAJIMALPA DE MORELOS",19.3197631996911,-99.3263881001256,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
449,21185,NA,NA,"05/08/2018","09:47:00","13 Y14","GUADALUPE PROLETARIA","GUSTAVO A MADERO",19.5230020372052,-99.1573451840736,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-3","UI-2SD"
450,21234,NA,NA,"07/08/2018","22:20:00","SUR 103,CECILIO ROBELO","EL PARQUE","VENUSTIANO CARRANZA",19.4250555330631,-99.1161201550599,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1CD"
451,21275,NA,NA,"09/08/2018","20:39:59","PROLONGACION 5 DE MAYO  S/N","LA MARTINICA II","ALVARO OBREGON",19.3589220185611,-99.2192055738089,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-2","UI-3SD"
452,21324,NA,NA,"11/08/2018","16:20:00","CALZADA DE LOS MISTERIOS","INDUSTRIAL","GUSTAVO A MADERO",19.4716082894424,-99.1238074684805,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-6","UI-2CD"
453,21399,NA,NA,"15/08/2018","01:59:00","CALZADA DE LAS BOMBAS 117","LOS GIRASOLES","COYOACAN",19.3088722020621,-99.1293000001561,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-5","UI-3CD"
454,21418,NA,NA,"16/08/2018","06:40:00","FRAY SERVANDO TERESA DE MIER","JARDÍN BALBUENA","VENUSTIANO CARRANZA",19.4200478293988,-99.1129932765773,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1SD"
455,21427,NA,NA,"16/08/2018","19:25:00","PERIFERICO CON DIRECCION AL NORTE","SANTA MARIA NONOALCO","BENITO JUAREZ",19.3807409752303,-99.1916008574382,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","BJ-1","UI-1SD"
456,21458,NA,NA,"18/08/2018","04:12:00","CANAL DE RIO CHURUBUSCO","EL RODEO","IZTACALCO",19.3913102961476,-99.0880811707934,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTACALCO","IZC-2","UI-3SD"
457,21473,NA,NA,"19/08/2018","03:30:00","AV. SAN LORENZO","EL MOLINO","IZTAPALAPA",19.3553901960173,-99.0882131998771,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-4","UI-3SD"
458,21515,NA,NA,"20/08/2018","16:54:00","CIRCUITO INTERIOR","PERALVILLO","CUAUHTEMOC",19.4648657658422,-99.134242422154,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-2","UI-2CD"
459,21622,NA,NA,"25/08/2018","10:25:00","AV. DIAZ ORDAZ","2A AMPLIACIÓN JALALPA TEPITO","ALVARO OBREGON",19.3724877418294,-99.2377589755527,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-7","UI-1SD"
460,21776,NA,NA,"31/08/2018","22:50:00","CARRILES CENTRALES DE PERIFERICO A LA ALTURA DEL CENTRO COMERCIAL COSTCO","JOSÉ MARIA PINO SUÁREZ","ALVARO OBREGON",19.3994404818239,-99.1941211956884,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-1","UI-1SD"
461,21857,NA,NA,"03/09/2018","23:02:59","AVENIDA TELECOMUNICACIONES","UNIDAD EJÉRCITO CONSTITUCIONALISTA","IZTAPALAPA",19.3820703044888,-99.0506466310568,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-1CD"
462,21896,NA,NA,"06/09/2018","00:04:00","AV. INSURGENTES NORTE","LINDAVISTA","GUSTAVO A MADERO",19.48740466892,-99.1244904389598,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
