"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","delito_pgj","categoria_delito_pgj","fiscalia","agencia","unidad_investigacion"
463,21938,NA,NA,"07/09/2018","19:43:00","AV. PERIFERICO (DIRECCION ORIENTE A PONIENTE)","INFONAVIT CAMINO SAN JUAN DE ARAGON","GUSTAVO A MADERO",19.4729007003488,-99.0825162998177,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-2","UI-2CD"
464,21948,NA,NA,"08/09/2018","03:35:00","AVENIDA PERIFERICO SUR","GUADALUPE TLALPAN","TLALPAN",19.2858419973419,-99.147311718914,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-2CD"
465,21959,NA,NA,"08/09/2018","09:00:00","AV. PERIFERICO","BARRIO 18","XOCHIMILCO",19.2805694408295,-99.1116094908174,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-3CD"
466,22014,NA,NA,"11/09/2018","07:30:00","","MOCTEZUMA 1A SECCIÓN","VENUSTIANO CARRANZA",19.4286122019875,-99.1052618001858,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-3CD"
467,22026,NA,NA,"12/09/2018","00:40:59","PASEO DE LA REFORMA","LOMAS DE CHAPULTEPEC I SECCIÓN","MIGUEL HIDALGO",19.4141825653052,-99.2194517891234,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-4","UI-3SD"
468,22092,NA,NA,"14/09/2018","18:28:00","AVENIDA CHAPULTEPEC","ROMA NORTE","CUAUHTEMOC",19.4221415339376,-99.1649590111594,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-7","UI-2SD"
469,22167,NA,NA,"18/09/2018","21:52:00","ZARCO","GUERRERO","CUAUHTEMOC",19.4449569571843,-99.1451667255558,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-1CD"
470,22171,NA,NA,"19/09/2018","07:00:00","RIO MAGDALENA","PROGRESO TIZAPAN","ALVARO OBREGON",19.3369752563418,-99.1983902289443,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-3","UI-1CD"
471,22191,NA,NA,"19/09/2018","20:05:00","ESTAÑO","MAZA","CUAUHTEMOC",19.4557564358118,-99.1284534600224,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-1","UI-1SD"
472,22225,NA,NA,"21/09/2018","14:45:00","SUR 103","EL PARQUE","VENUSTIANO CARRANZA",19.4250555330631,-99.1161201550599,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1CD"
473,22235,NA,NA,"21/09/2018","23:45:00","AVENIDA MEXICO 68","CUAJIMALPA","CUAJIMALPA DE MORELOS",19.3567569001734,-99.3003075301485,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
474,22236,NA,NA,"22/09/2018","02:20:00","BELISARIO DOMINGUEZ","SANTIAGO TULYEHUALCO - PUEBLO","XOCHIMILCO",19.253805476255,-99.0129884310308,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-1CD"
475,22271,NA,NA,"23/09/2018","06:00:00","INSURGENTES NORTE","SAN SIMÓN TOLNAHUAC","CUAUHTEMOC",19.4587605750437,-99.1471960439552,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-3","UI-2SD"
476,22423,NA,NA,"29/09/2018","08:59:00","AV. DE LAS TORRES","MIGUEL HIDALGO 2A SECCIÓN","TLALPAN",19.2842933716445,-99.1953174882094,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-2","UI-3CD"
477,22565,NA,NA,"05/10/2018","20:05:00","DR LUCIO","DOCTORES","CUAUHTEMOC",19.4149463428051,-99.1529029029589,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H1","UI-1SD"
478,22580,NA,NA,"06/10/2018","05:00:00","AVENIDA UNIVERSIDAD","DEL CARMEN","COYOACAN",19.3537816346445,-99.1635583391775,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-2","UI-3CD"
479,22662,NA,NA,"09/10/2018","22:00:00","CAMINO REAL A ZAPOTITLAN","SAN MIGUEL ZAPOTITLA","TLAHUAC",19.3098814190104,-99.0342041183296,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-1","UI-1SD"
480,22663,NA,NA,"09/10/2018","22:30:00","RIO PAPALOAPAN ESQUINA TENANGO","BARRANCA SECA","LA MAGDALENA CONTRERAS",19.3048696859728,-99.2414083133682,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MAGDALENA CONTRERAS","MC-1","UI-1SD"
481,22664,NA,NA,"09/10/2018","23:20:00","CALZADA DE TLALPAN","XOTEPINGO","COYOACAN",19.3296370526874,-99.140110956501,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN COYOACÁN","COY-3","UI-1CD"
482,22710,NA,NA,"12/10/2018","01:13:00","CALZADA IGNACIO ZARAGAOZA","EL PARAÍSO","IZTAPALAPA",19.3807725915277,-99.02873592322,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-1CD"
483,22711,NA,NA,"12/10/2018","04:00:00","CAMINO REAL  CASI  MANUEL NEGRETE","SAN MIGUEL ZAPOTITLA","TLAHUAC",19.3042537725293,-99.0367406664969,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-1","UI-1SD"
484,22740,NA,NA,"13/10/2018","02:35:00","CARRETERA XOCHIMILCO OAXTEPEC KILOMETRO 18+500 CON DIRECCIÓN A OAXTEPEC","PANCHIMALCO (SAN PEDRO ATOCPAN)","MILPA ALTA",19.2008779838798,-99.0450294354106,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MILPA ALTA","MIL-1","UI-1CD"
485,22764,NA,NA,"14/10/2018","04:00:00","JUVENTINO ROSAS","PERALVILLO","CUAUHTEMOC",19.4589922997872,-99.1336577335398,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-1","UI-2SD"
486,22911,NA,NA,"20/10/2018","01:20:00","EJE FORTUNA","MAGDALENA DE LAS SALINAS","GUSTAVO A MADERO",19.4837499873178,-99.1330903694906,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-3","UI-2SD"
487,22924,NA,NA,"20/10/2018","11:30:00","CECLIO ROBELO Y SUR 103","EL PARQUE","VENUSTIANO CARRANZA",19.4250571359459,-99.1161150114059,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-3CD"
488,23002,NA,NA,"23/10/2018","23:50:00","LATERAL SUR DE VIAUDUCTO","VIADUCTO PIEDAD","IZTACALCO",19.4030470095503,-99.1347714259932,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","BJ-2","UI-3CD"
489,23015,NA,NA,"24/10/2018","15:15:00","JOSE MARIA IGLESIAS","TABACALERA","CUAUHTEMOC",19.4385785856916,-99.1549754362486,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-5","UI-1SD"
490,23086,NA,NA,"27/10/2018","07:30:00","PERIFERICO","ARENAL 4A SECCIÓN","VENUSTIANO CARRANZA",19.4316251175977,-99.059729232075,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-5","UI-1SD"
491,23105,NA,NA,"28/10/2018","05:00:00","CARR. MEXICO-TOLUCA","LOMAS DE SANTA FE","ALVARO OBREGON",19.3870900993608,-99.2407996002986,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-2","UI-1SD"
492,23116,NA,NA,"28/10/2018","17:39:00","EJE CINCO ORIENTE","CHINAMPAC DE JUÁREZ","IZTAPALAPA",19.3858368877019,-99.0602336332932,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-5","UI-2SD"
493,23133,NA,NA,"29/10/2018","16:33:00","AV. CENTENARIO","LOMAS DE PLATEROS","ALVARO OBREGON",19.3663566703913,-99.2031322051705,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-3","UI-3CD"
494,23271,NA,NA,"05/11/2018","01:00:00","CARERRETERA MEXICO PUEBLA (LA COL. CAMPESTRE POTRERO NO ESTA MARCADA)","EMILIANO ZAPATA","IZTAPALAPA",19.3301777246774,-98.9661304727349,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-3SD"
495,23306,NA,NA,"06/11/2018","11:30:00","AVENIDA ERMITA IZTAPALAPA","SANTA MARIA AZTAHUACAN","IZTAPALAPA",19.3450189994511,-99.023414136891,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-2SD"
496,23367,NA,NA,"09/11/2018","09:53:59","ERMITA IZTAPALAPA","CITLALLI","IZTAPALAPA",19.3449572245569,-99.0229533303498,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-2SD"
497,23382,NA,NA,"09/11/2018","23:35:00","AV. REVOLUCION","SAN JOSÉ INSURGENTES","BENITO JUAREZ",19.3656697875923,-99.1887697049347,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN BENITO JUÁREZ","BJ-1","UI-1SD"
498,23441,NA,NA,"12/11/2018","08:30:00","AVENIDA HANGARES","AEROPUERTO INTERNACIONAL BENITO JUÁREZ","VENUSTIANO CARRANZA",19.4243440879578,-99.0882861524009,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-3","UI-2SD"
499,23536,NA,NA,"16/11/2018","18:40:00","CALZADA IGNACIO ZARAGOZA","GENERAL IGNACIO ZARAGOZA","VENUSTIANO CARRANZA",19.4136197824245,-99.0862549044935,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-5","UI-1SD"
500,23544,NA,NA,"17/11/2018","01:40:00","AVENIDA TLAHUAC","SAN FRANCISCO TLALTENCO","TLAHUAC",19.2992153051951,-99.0173008863548,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-2","UI-3SD"
501,23584,NA,NA,"18/11/2018","19:00:00","EJE 3 OTE. (AV. ING. EDUARDO MOLINA)","7 DE JULIO","VENUSTIANO CARRANZA",19.4317320463116,-99.1148823015752,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-1","UI-1SD"
502,23614,NA,NA,"20/11/2018","15:00:00","EJE 10 SUR","SANTA ANA PONIENTE","TLAHUAC",19.2996164171843,-99.0435270146598,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-1","UI-1CD"
503,23693,NA,NA,"23/11/2018","19:30:00","CARRETERA FEDERAL LIBRE MEXICO TOLUCA","LA PILA","CUAJIMALPA DE MORELOS",19.3069285997297,-99.3326289002904,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
504,23720,NA,NA,"24/11/2018","16:15:00","CALLE Y CALLE 67","PRECONCRETO","ALVARO OBREGON",19.3739762257158,-99.2115941918815,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-2","UI-2SD"
505,23735,NA,NA,"25/11/2018","12:00:00","KILOMETRO 43 DE LA CARRETERA FEDERAL MEXICO CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.1331889734798,-99.1695074460711,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-3CD"
506,23774,NA,NA,"27/11/2018","06:18:00","AVENIDA FUERZA AEREA MEXICANA","FEDERAL","VENUSTIANO CARRANZA",19.4236769968638,-99.087457602145,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-1CD"
507,23776,NA,NA,"27/11/2018","07:30:00","SAN RAFAEL ATLIXCO","BARRIO SAN MIGUEL","TLAHUAC",19.306943232812,-98.9671355000914,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLAHUAC","TLH-1","UI-2CD"
508,23814,NA,NA,"29/11/2018","06:10:00","CALZADA  IGNACIO ZARAGOZA","JARDÍN BALBUENA","VENUSTIANO CARRANZA",19.4267931451677,-99.1091988705806,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-3CD"
509,23833,NA,NA,"30/11/2018","04:30:00","KILOMETRO 19+675 DE LA AUTOPISTA MEXICO PUEBLA","AMPLIACIÓN EMILIANO ZAPATA","IZTAPALAPA",19.3334557014068,-98.9811274996298,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-1SD"
510,23841,NA,NA,"30/11/2018","17:00:00","CALZADA DE TLALPAN","TORIELLO GUERRA","TLALPAN",19.2918513559132,-99.1600617371244,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-2CD"
511,23849,NA,NA,"01/12/2018","00:10:00","AUTOPISTA MEXICO CUERNAVACA","SAN PEDRO MÁRTIR","TLALPAN",19.2657416297168,-99.165352981515,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-2CD"
512,23855,NA,NA,"01/12/2018","07:20:00","CALZADA IGNACIO ZARAGOZA","AGRÍCOLA ORIENTAL","IZTACALCO",19.3930293962703,-99.0701573996622,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTACALCO","IZC-2","UI-3SD"
513,23893,NA,NA,"02/12/2018","13:54:59","KILOMETRO 26+500 AUTOPISTA MEXICO TOLUCA","CRUZ BLANCA","CUAJIMALPA DE MORELOS",19.3199812055991,-99.3212614494376,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
514,23898,NA,NA,"02/12/2018","16:45:00","608","SAN JUAN DE ARAGÓN IV SECCIÓN","GUSTAVO A MADERO",19.4603208303304,-99.0649577489844,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN GUSTAVO A. MADERO","GAM-2","UI-1CD"
515,23958,NA,NA,"04/12/2018","18:10:00","ESTACION DEL METRO VIADUCTO","VIADUCTO PIEDAD","IZTACALCO",19.4008756898924,-99.1367531502191,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN AGENCIAS DE ATENCIÓN ESPECIALIZADAS","STCMP","UI-3CD"
516,23961,NA,NA,"04/12/2018","19:30:00","CALZADA  IGNACIO ZARAGOZA  CARRIL  CENTRAL   DIRECCION AL ORIENTE","JARDÍN BALBUENA","VENUSTIANO CARRANZA",19.4157232548657,-99.1073018734307,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1SD"
517,23977,NA,NA,"05/12/2018","12:35:00","CECILIO ROBELO","JARDÍN BALBUENA","VENUSTIANO CARRANZA",19.4231763046278,-99.1095520000347,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-1CD"
518,24016,NA,NA,"07/12/2018","09:32:00","LAGO GINEBRA","PENSIL SUR","MIGUEL HIDALGO",19.4453925694728,-99.1969296599219,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","MH-2","UI-1SD"
519,24019,NA,NA,"07/12/2018","10:00:00","GENERAL   ANAYA","ZONA CENTRO","VENUSTIANO CARRANZA",19.4278045943913,-99.1216790222676,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-1","UI-1SD"
520,24028,NA,NA,"07/12/2018","14:30:00","CECILIO ROBELO SIN NUMERO","AERONÁUTICA MILITAR","VENUSTIANO CARRANZA",19.424850853987,-99.1145173825014,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN VENUSTIANO CARRANZA","VC-3","UI-3CD"
521,24059,NA,NA,"08/12/2018","21:30:00","KILOMETRO 28+100 AUTOPISTA FEDERAL MÉXICO ENTRONQUE CONSTITUYENTES-LA MARQUEZA DIRECTO","LAS LAJAS","CUAJIMALPA DE MORELOS",19.3194787015984,-99.3319353998764,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAJIMALPA","CJ-1","UI-1SD"
522,24083,NA,NA,"09/12/2018","22:09:59","ERMITA IZTAPALA","CITLALLI","IZTAPALAPA",19.3449706510246,-99.0228335696126,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-9","UI-2SD"
523,24133,NA,NA,"11/12/2018","22:30:00","FRANCISCO I MADERO","BARRIO SAN ANTONIO","XOCHIMILCO",19.2621071181055,-99.1064949604826,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN XOCHIMILCO","XO-2","UI-1CD"
524,24153,NA,NA,"12/12/2018","20:47:00","CALZADA IGNACION ZARAGOZA","TEPALCATES","IZTAPALAPA",19.3950075330638,-99.0539211727436,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-6","UI-2CD"
525,24157,NA,NA,"12/12/2018","22:17:59","TOMAS HAUYAMA","CABEZA DE JUAREZ VIII","IZTAPALAPA",19.3754412051281,-99.0508958430202,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN IZTAPALAPA","IZP-5","UI-2SD"
526,24158,NA,NA,"12/12/2018","23:00:00","AV. CRUZ BLANCA","SAN MIGUEL TOPILEJO","TLALPAN",19.1999155302321,-99.1488056163652,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-3","UI-2CD"
527,24233,NA,NA,"15/12/2018","23:00:00","HEROES","GUERRERO","CUAUHTEMOC",19.4383331038969,-99.1475523996042,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-2","UI-2CD"
528,24337,NA,NA,"20/12/2018","12:20:00","CALZADA DE TLALPAN Y VICTOR HUGO","MODERNA","BENITO JUAREZ",19.3987872967028,-99.1368813997263,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-7","UI-1SD"
529,24361,NA,NA,"21/12/2018","10:00:00","AUTOPISTA MEXICO CUERNAVACA KILOMETRO 44+300","PARRES EL GUARDA","TLALPAN",19.1337588093354,-99.1688569607222,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-2CD"
530,24385,NA,NA,"22/12/2018","06:40:00","CAMINO A SANTA FE","SANTA FE","ALVARO OBREGON",19.3853205152088,-99.2266640070692,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN ÁLVARO OBREGÓN","AO-2","UI-3SD"
531,24433,NA,NA,"24/12/2018","18:00:00","CONSTITUYENTES   ESQUINA CON  GENERAL JOSE  MONTESIONOS daniel garza","DANIEL GARZA","MIGUEL HIDALGO",19.4088758971439,-99.1973133881421,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN MIGUEL HIDALGO","H2","UI-1SD"
532,24504,NA,NA,"28/12/2018","22:50:00","AHORRO POSTAL","POSTAL","BENITO JUAREZ",19.388509864584,-99.14034974115,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN CUAUHTEMOC","CUH-7","UI-3SD"
533,24544,NA,NA,"30/12/2018","16:35:00","CARRETERA FEDERAL MEXICO-CUERNAVACA","PARRES EL GUARDA","TLALPAN",19.134489851098,-99.1758333406502,"HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION)","DELITO DE BAJO IMPACTO","INVESTIGACIÓN EN TLALPAN","TLP-4","UI-2CD"
