"id_original","base_original","timestamp","id_global","id_PGJ","id_SSC","id_C5","lat","lon","d_PGJ","d_SSC","d_C5","t_PGJ","t_SSC","t_C5"
"23607","PGJ","20/11/2018, 08:30:00",392,"23607","14536","C5/181120/01785",19.4259557471219,-99.1535506244117,,47.503384212271,27.632338547253,,15.0000000017462,19.5500000019092
"13827","SSC","07/11/2018, 19:05:00",594,"23332","13827","C5/181107/07540",19.378521,-99.254198,249.902831470131,,802.20055334247,5.00000000058208,,2.05000000249129
"21857","PGJ","03/09/2018, 23:02:59",297,"21857","10171","C5/180903/10949",19.3820703044888,-99.0506466310568,,901.648089019023,908.337851738186,,37.9999999981374,0.0833333318587393
"24017","PGJ","07/12/2018, 09:50:00",426,"24017","15538","C5/181207/03110",19.3146437225085,-99.0711597545722,,156.084147500642,627.965748979295,,7.99999999988358,0.399999999208376
"17399","PGJ","10/02/2018, 03:00:00",50,"17399","1380","C5/180210/01084",19.3899094718931,-99.1354707385399,,310.455142237862,313.005934056522,,2.99999999930151,2.68333333195187
"C5/180204/09067","C5","04/02/2018, 21:59:06",865,"17291","1201","C5/180204/09067",19.33838001,-99.11815992,216.423394629908,236.089832474792,,15.8999999973457,15.8999999973457,
"2491","SSC","13/03/2018, 13:30:00",719,,"2491",,19.376958,-99.135432,,,,,,
"24157","PGJ","12/12/2018, 22:17:59",434,"24157","15870","C5/181212/09013",19.3754412051281,-99.0508958430202,,1865.87776789659,1820.93149066697,,52.9999999998836,92.3333333287155
"1379","SSC","10/02/2018, 02:02:00",599,"17397","1379","C5/180210/00745",19.257023,-99.165789,104.212410459156,,5.73864078079744,2.00000000128057,,4.03333333320916
"C5/180719/00698","C5","19/07/2018, 03:00:07",1079,,"7358","C5/180719/00698",19.33113996,-99.08199,,17.6673852867171,,,46.1166666657664,
"9983","SSC","01/09/2018, 13:49:00",648,"21798","9983","C5/180901/06236",19.487813,-99.113701,27.1365401609238,,20.3917422877536,3.99999999732245,,10.9999999991851
"13272","SSC","29/10/2018, 06:32:59",792,"23125","13272","C5/181029/01307",19.344437,-99.028091,315.52573672239,,95.6486101585652,22.0000000036089,,3.73333333118353
"17579","PGJ","18/02/2018, 04:06:00",59,"17579","1664","C5/180218/01706",19.324596853078,-99.1736300030363,,104.778766511363,75.7003022669429,,0,0.349999997997656
"22914","PGJ","20/10/2018, 05:00:00",348,"22914","12762","GA/181020/01840",19.438593018328,-99.1230889671771,,72.1715601541927,141.01151900677,,7.99999999988358,6.04999999981374
"C5/181201/02799","C5","01/12/2018, 07:14:26",960,"23855","15203","C5/181201/02799",19.40112999,-99.06446016,1077.63049456814,7.8555718495629,,5.56666666350793,5.56666666350793,
"20396","PGJ","28/06/2018, 13:30:00",231,"20396","6173","C5/180628/04346",19.3048793135754,-99.2032284235767,,1223.45091946594,1131.32532046583,,10.0000000011642,16.5666666679317
"24158","PGJ","12/12/2018, 23:00:00",435,"24158",,,19.1999155302321,-99.1488056163652,,,,,,
"AO/180822/03038","C5","22/08/2018, 09:14:00",1021,,"9404","AO/180822/03038",19.456518,-99.214978,,88.675464691897,,,30.0000000034925,
"2328","SSC","09/03/2018, 09:19:00",696,"18014","2328","C5/180309/02057",19.503842,-99.206214,548.303668746221,,23.0571951761456,23.9999999996508,,25.5833333311602
"BJ/180612/00492","C5","12/06/2018, 02:23:55",1039,"20092","5388","BJ/180612/00492",19.403726,-99.148714,105.199648036151,62.2128897379025,,21.083333332208,6.08333333570044,
"23049","PGJ","26/10/2018, 07:25:00",355,"23049","13099","C5/181026/01492",19.2831646771714,-99.2038877616597,,582.805212499068,668.278232922925,,24.9999999976717,44.0999999991618
"19227","PGJ","05/05/2018, 02:00:00",162,"19227",,,19.3328515890512,-99.1678272111147,,,,,,
"22664","PGJ","09/10/2018, 23:20:00",332,"22664","12139","C5/181009/09599",19.3296370526874,-99.140110956501,,1441.14943950515,1405.54115557849,,0,1.96666666539386
"8835","SSC","12/08/2018, 03:04:00",714,"21339","8835","BJ/180812/01959",19.301131,-99.162206,44.5967901765047,,80.9095522183605,19.0000000043074,,6.00000000384171
"24504","PGJ","28/12/2018, 22:50:00",457,"24504",,,19.388509864584,-99.14034974115,,,,,,
"20233","PGJ","19/06/2018, 16:45:00",219,"20233",,,19.3050948748769,-99.07902782685,,,,,,
"22762","PGJ","14/10/2018, 00:40:00",341,"22762","12407","C5/181014/00156",19.5268561878866,-99.1687393792505,,417.98324980862,498.10854526135,,13.0000000004657,23.1333333346993
"16582","SSC","24/12/2018, 17:15:00",561,"24431","16582",,19.343839,-99.061589,225.007227961798,,,0,,
"C5/181029/06243","C5","29/10/2018, 16:25:55",1005,"23133","13279","C5/181029/06243",19.36623,-99.209427,661.215731153256,40.5839616259905,,7.06666666839737,7.06666666839737,
"8621","SSC","08/08/2018, 16:30:00",693,"21255","8621",,19.368914,-99.007746,20.9027756268684,,,29.9999999982538,,
"22663","PGJ","09/10/2018, 22:30:00",331,"22663","12165","C5/181009/09145",19.3048696859728,-99.2414083133682,,2984.17137342807,2986.27171865501,,0,13.7666666682344
"22711","PGJ","12/10/2018, 04:00:00",335,"22711",,,19.3042537725293,-99.0367406664969,,,,,,
"20195","PGJ","17/06/2018, 07:00:00",215,"20195",,,19.4023392263491,-99.2005710432415,,,,,,
"18007","PGJ","09/03/2018, 03:40:00",87,"18007","2323","C5/180309/00667",19.4047150087712,-99.0708520351346,,161.73059867248,51.4580443997255,,10.0000000011642,6.8666666635545
"7244","SSC","17/07/2018, 06:35:00",806,,"7244","BJ/180717/01105",19.266003,-99.228151,,,1.37054353417617,,,6.95000000065193
"13237","SSC","28/10/2018, 01:45:00",572,"23098","13237","C5/181028/01300",19.32129,-99.089973,83.4722474962712,,631.191414369558,5.00000000058208,,17.2500000038417
"5893","SSC","23/06/2018, 15:30:00",652,"20308","5893","C5/180623/06453",19.342872,-99.040543,15.8154761197261,,36.2908175670095,0,,14.9999999965075
"23774","PGJ","27/11/2018, 06:18:00",404,"23774",,,19.4236769968638,-99.087457602145,,,,,,
"21948","PGJ","08/09/2018, 03:35:00",302,"21948","10444","C5/180908/01574",19.2858419973419,-99.147311718914,,3630.89804865567,3520.02305122412,,10.0000000011642,22.3333333310438
"5532","SSC","16/06/2018, 05:05:00",496,"20173","5532","C5/180616/02023",19.457086,-99.149133,765.04106094691,,57.1065433324796,52.9999999998836,,2.88333333155606
"C5/180120/09138","C5","20/01/2018, 22:07:42",851,"16961",,"C5/180120/09138",19.379761,-99.25235,4923.21296950276,,,27.3000000009779,,
"C5/181013/10699","C5","13/10/2018, 22:04:26",1107,"22757","12396","C5/181013/10699",19.48834998,-99.13385988,219.390170481566,8.64659760714606,,14.4333333335817,0.566666668164544,
"C5/181031/09437","C5","31/10/2018, 22:35:52",1082,,,"C5/181031/09437",19.415567,-99.073715,,,,,,
"19117","PGJ","30/04/2018, 09:00:00",159,"19117","4074","IZ/180430/02302",19.3306895672927,-99.0661506362873,,3.13912779041251,57.7511111894681,,42.0000000006985,7.85000000149012
"16704","PGJ","08/01/2018, 05:20:00",9,"16704",,,19.3326458798922,-99.0852483807172,,,,,,
"11935","SSC","06/10/2018, 04:50:00",687,"22580","11935","C5/181006/01845",19.350655,-99.178946,1652.73492897641,,207.683281021393,9.99999999592546,,3.86666666949168
"20168","PGJ","15/06/2018, 22:50:00",209,"20168",,"C5/180615/09892",19.465003256825,-99.1392985884524,,,69.3371950417366,,,9.10000000032596
"C5/180131/05316","C5","31/01/2018, 16:42:52",879,,"1046","C5/180131/05316",19.40590998,-99.11360988,,206.662174823514,,,2.13333333435003,
"13653","SSC","04/11/2018, 15:50:00",490,"23265","13653","C5/181104/06518",19.31772,-99.230697,45.7099855389833,,284.705339826004,0,,4.04999999853317
"20461","PGJ","01/07/2018, 07:05:00",237,"20461","6324",,19.3764660693782,-99.0807793644705,,376.635737498902,,,84.9999999994179,
"16603","PGJ","01/01/2018, 06:45:00",1,"16603","23","C5/180101/02094",19.4996499673231,-99.202550451229,,91.0185130909583,64.883296241617,,0,1.98333333071787
"7123","SSC","15/07/2018, 05:50:00",736,,"7123","C5/180715/02693",19.392292,-99.073837,,,28.4354421353597,,,0.500000001629815
"20383","PGJ","27/06/2018, 21:20:00",229,"20383",,,19.3125132971661,-99.2209120002561,,,,,,
"C5/181230/06562","C5","30/12/2018, 16:23:46",1030,"24544","16952","C5/181230/06562",19.127853,-99.18148,944.429405752162,1841.653863894,,11.233333334676,38.2333333336283,
"23116","PGJ","28/10/2018, 17:39:00",361,"23116","13267",,19.3858368877019,-99.0602336332932,,1029.15117255998,,,10.9999999991851,
"13186","SSC","27/10/2018, 07:45:00",625,"23087","13186",,19.350752,-99.163898,339.177134925794,,,14.9999999965075,,
"1828","SSC","23/02/2018, 14:02:59",479,"17674","1828","C5/180223/03207",19.501982,-99.073384,798.482220319975,,2.83844981392575,132.999999998719,,142.633333331323
"4354","SSC","13/05/2018, 19:40:00",537,"19412","4354","C5/180513/09289",19.292408,-99.10783,771.809829883312,,1504.77289900761,24.9999999976717,,10.3833333350485
"C5/180104/06139","C5","04/01/2018, 19:32:57",916,"16655","121","C5/180104/06139",19.42950996,-99.17389008,18.5960232740128,7.90645958222551,,17.0500000042375,22.0499999995809,
"12237","SSC","10/10/2018, 23:25:00",485,,"12237",,19.309907,-99.034204,,,,,,
"1894","SSC","25/02/2018, 07:20:00",506,"17723","1894","C5/180225/02232",19.380024,-99.027174,19.834517227862,,84.2103266813813,10.0000000011642,,30.0666666647885
"14293","SSC","16/11/2018, 05:00:00",742,"23517","14293","C5/181116/01048",19.331002,-99.144439,23.3644870703353,,36.2750530279939,0,,14.0000000037253
"23536","PGJ","16/11/2018, 18:40:00",389,"23536","14308","C5/181116/07667",19.4136197824245,-99.0862549044935,,1580.68970975679,1677.68400216224,,0,12.966666664579
"C5/181026/01492","C5","26/10/2018, 06:40:54",1096,"23049","13099","C5/181026/01492",19.28511999,-99.19787004,668.278232922925,85.4805957491709,,44.0999999991618,19.1000000014901,
"C5/180224/00865","C5","24/02/2018, 01:54:28",1070,"17692","1851","C5/180224/00865",19.34313003,-99.04362012,39.1282527035572,13.0405847881647,,5.5166666675359,5.5166666675359,
"C5/181103/05502","C5","03/11/2018, 14:31:28",1012,"23241","13584","C5/181103/05502",19.29996999,-99.26051004,41.4551877916788,309.748100160282,,16.533333332045,16.533333332045,
"C5/181006/01845","C5","06/10/2018, 04:46:08",828,"22580","11935","C5/181006/01845",19.35186003,-99.17742996,1472.32246488851,207.683281021393,,13.8666666654171,3.86666666949168,
"17859","PGJ","03/03/2018, 01:50:00",79,"17859",,,19.3591424737808,-99.1633374933553,,,,,,
"C5/180313/02143","C5","13/03/2018, 09:21:12",886,,,"C5/180313/02143",19.43053002,-99.05259996,,,,,,
"24324","PGJ","19/12/2018, 21:00:00",444,"24324","16228","C5/181219/08524",19.4457464994854,-99.1497852998015,,301.875234785249,373.26200863316,,5.00000000058208,12.0333333330927
"24360","PGJ","21/12/2018, 08:20:00",447,"24360","16349","C5/181221/01991",19.4742923762939,-99.1871483849399,,39.4492613003755,5.2105185304908,,0.99999999802094,5.01666666590609
"20268","PGJ","22/06/2018, 00:05:00",221,"20268",,,19.3633113997282,-99.1914861971775,,,,,,
"C5/180715/08531","C5","15/07/2018, 18:21:53",1103,,"7170","C5/180715/08531",19.3419,-99.14360004,,400.209998171528,,,13.1166666629724,
"7399","SSC","20/07/2018, 06:38:00",808,"20816","7399","C5/180720/01529",19.356691,-99.086475,538.771880788558,,11.1761658283255,17.0000000030268,,0.0999999971827492
"C5/181127/01093","C5","27/11/2018, 06:53:59",890,,"14960","C5/181127/01093",19.28566998,-99.01248012,,383.541269952701,,,36.0000000020955,
"18088","PGJ","12/03/2018, 14:00:00",92,"18088",,,19.2778353823958,-99.1210532792642,,,,,,
"C5/180329/09660","C5","29/03/2018, 22:44:14",827,"18458","3048","C5/180329/09660",19.34294004,-99.05681016,1085.76899451495,17.2660963665503,,35.7666666666046,25.7666666654404,
"IZ/180707/06114","C5","07/07/2018, 14:26:11",878,"20591","6731","IZ/180707/06114",19.36995003,-99.09280008,587.548108334039,226.060019448151,,23.8166666653706,3.81666666828096,
"C5/181013/01360","C5","13/10/2018, 02:48:49",981,"22740","12354","C5/181013/01360",19.224918,-99.054697,2847.53909205216,1407.60926482603,,13.8166666642064,13.8166666642064,
"7584","SSC","22/07/2018, 21:50:00",641,"20883","7584","C5/180722/10812",19.41646,-99.089989,29.82176114072,,71.5717153016013,10.0000000011642,,23.6666666669771
"3246","SSC","06/04/2018, 01:58:00",686,"18596","3246","C5/180406/00588",19.544657,-99.151039,100.282063319438,,14.0414698453381,13.0000000004657,,1.08333333511837
"11367","SSC","26/09/2018, 20:45:00",780,,"11367",,19.29531,-99.155404,,,,,,
"BJ/180717/01105","C5","17/07/2018, 06:28:03",996,,"7244","BJ/180717/01105",19.266004,-99.228138,,1.37054353417617,,,6.95000000065193,
"C5/180812/10248","C5","12/08/2018, 19:34:00",832,,"8838","C5/180812/10248",19.30676004,-99.26574984,,31.7855501613415,,,1.99999999604188,
"18037","PGJ","10/03/2018, 10:29:00",89,"18037","2371","C5/180310/03789",19.4906307809646,-99.1003259364574,,37.5719291529082,15.1118032077669,,2.99999999930151,0.350000003236346
"4957","SSC","31/05/2018, 04:20:00",798,"19821","4957","C5/180531/00932",19.413863,-99.066999,59.9785939395012,,176.020379226281,256.999999999534,,38.8333333324408
"C5/181129/01122","C5","29/11/2018, 06:09:18",1044,"23814","15055","C5/181129/01122",19.411587,-99.081856,3327.34808349657,48.2224888803572,,0.700000001234002,0.700000001234002,
"13148","SSC","26/10/2018, 18:50:00",463,"23066","13148","C5/181026/07859",19.386123,-99.036993,252.679524272178,,33.4634052215388,0,,6.08333333570044
"C5/180419/04713","C5","19/04/2018, 13:39:33",829,"18904","3684","C5/180419/04713",19.49002002,-99.10190988,616.339979898543,122.337342948272,,10.4500000015832,10.4500000015832,
"20128","PGJ","13/06/2018, 15:55:00",203,"20128","5425","C5/180613/05459",19.2839029290128,-99.217288861474,,17.4918384843394,26.819943027282,,20.0000000023283,22.8666666685604
"121","SSC","04/01/2018, 19:54:59",591,"16655","121","C5/180104/06139",19.429549,-99.173827,22.302318530745,,7.90645958222551,4.99999999534339,,22.0499999995809
"C5/180404/08015","C5","04/04/2018, 21:04:26",1056,"18569","3216","C5/180404/08015",19.25556003,-99.06490008,4.84556757385168,9.44552081573511,,25.5666666658362,25.5666666658362,
"C5/181229/08240","C5","29/12/2018, 19:41:10",821,"24525","16849","C5/181229/08240",19.49297004,-99.19347984,98.1611225771244,96.7775526451723,,8.83333333418705,7.83333333092742,
"941","SSC","27/01/2018, 01:00:00",508,"17086","941","C5/180127/00492",19.31215,-99.170838,1376.30467667703,,487.052169679612,19.9999999970896,,10.4333333310205
"17718","PGJ","25/02/2018, 01:00:00",68,"17718","1915",,19.450526911738,-99.2120714559696,,97.4696980423318,,,0,
"C5/180814/09241","C5","14/08/2018, 21:21:00",915,"21397","8924","C5/180814/09241",19.25454996,-99.16161012,398.971093226219,32.045063024233,,29.0000000002328,18.9999999990687,
"1720","SSC","20/02/2018, 07:17:00",650,"17610","1720","C5/180220/01081",19.494654,-99.120134,847.349222095988,,249.28430804807,7.99999999988358,,5.99999999860302
"23141","PGJ","30/10/2018, 01:00:00",366,"23141","13339","C5/181030/00220",19.3663766598202,-99.0067806240058,,130.034183399848,66.566257008508,,9.99999999592546,1.3666666665813
"772","SSC","23/01/2018, 09:49:00",774,,"772",,19.345744,-99.173938,,,,,,
"C5/180629/01235","C5","29/06/2018, 05:53:35",926,"20417","6198","C5/180629/01235",19.47899997,-99.18851004,657.236615844344,228.548726272659,,36.4166666666279,3.58333333279006,
"19485","PGJ","16/05/2018, 16:00:00",174,"19485","4435",,19.3500536851198,-99.3023318610843,,155.10702896649,,,74.0000000002328,
"20815","PGJ","20/07/2018, 06:50:00",253,"20815",,,19.4842924958565,-99.1366982996438,,,,,,
"23769","PGJ","26/11/2018, 21:10:00",403,"23769","14923",,19.5230517877909,-99.1701190240877,,145.24800164383,,,19.9999999970896,
"C5/180329/01294","C5","29/03/2018, 05:30:20",895,"18442","3021","C5/180329/01294",19.41323,-99.083857,506.351750171735,526.734685936097,,1.33333333593328,9.66666666325182,
"4352","SSC","13/05/2018, 01:45:00",538,"19396","4352","C5/180513/00830",19.402711,-99.10758,7.272013396808,,47.1179804292133,5.00000000058208,,18.5000000026776
"C5/181116/01048","C5","16/11/2018, 05:14:00",920,"23517","14293","C5/181116/01048",19.33127001,-99.14424012,16.4714669522976,36.2750530279939,,14.0000000037253,14.0000000037253,
"C5/180802/06570","C5","02/08/2018, 18:10:19",1097,"21116","8238","C5/180802/06570",19.45167003,-99.10653012,862.436299497969,13.301346814005,,24.6833333303221,26.6833333316026,
"C5/180616/02023","C5","16/06/2018, 05:02:07",969,"20173","5532","C5/180616/02023",19.45719,-99.14860008,817.453055684685,57.1065433324796,,55.8833333314396,2.88333333155606,
"C5/181009/09599","C5","09/10/2018, 23:21:58",1066,"22664","12139","C5/181009/09599",19.3419,-99.14360004,1405.54115557849,35.9862645768445,,1.96666666539386,1.96666666539386,
"127","SSC","05/01/2018, 06:06:00",680,"16663","127","C5/180105/00891",19.403998,-99.155605,16.8665736379808,,25.3641261559578,23.9999999996508,,1.86666666297242
"14379","SSC","17/11/2018, 01:34:00",548,"23544","14379","IZ/181117/00654",19.290611,-99.017007,952.578483407137,,190.742150042428,5.99999999860302,,7.15000000025611
"IZ/180305/03625","C5","05/03/2018, 12:15:37",952,"17921","2189","IZ/180305/03625",19.350239,-99.017909,7.1601117878182,9.74643577513233,,39.3666666699573,34.3666666693753,
"19959","PGJ","05/06/2018, 05:30:00",196,"19959","5133",,19.4475235264206,-99.2147221113231,,1702.05077680659,,,0,
"968","SSC","28/01/2018, 12:00:00",568,,"968",,19.423073,-99.111878,,,,,,
"18152","PGJ","15/03/2018, 04:00:00",94,"18152",,"C5/180315/00762",19.348948735231,-99.0180046537372,,,23.3542201841159,,,0.599999998812564
"3171","SSC","03/04/2018, 04:50:00",669,"18529","3171","C5/180403/00884",19.485792,-99.094734,93.9333891797984,,827.776700300575,0,,11.7166666709818
"1533","SSC","15/02/2018, 00:10:00",733,"17494","1533","C5/180215/00050",19.435363,-99.135826,18.1299790141683,,14.9824905363215,10.0000000011642,,1.49999999965075
"C5/180915/05883","C5","15/09/2018, 12:52:45",1060,,,"C5/180915/05883",19.26658998,-99.16742988,,,,,,
"21152","PGJ","04/08/2018, 07:00:00",267,"21152",,,19.3197631996911,-99.3263881001256,,,,,,
"23270","PGJ","04/11/2018, 23:10:00",372,"23270","13622","C5/181104/09766",19.4545509510133,-99.1383808577552,,76.5876695933797,26.9816214139955,,0,4.31666666467208
"C5/180720/01529","C5","20/07/2018, 06:37:54",1000,"20816","7399","C5/180720/01529",19.35663003,-99.08655984,548.819411516261,11.1761658283255,,17.1000000002095,0.0999999971827492,
"BJ/180217/01307","C5","17/02/2018, 03:37:23",945,"17556","1612","BJ/180217/01307",19.301968,-99.165575,182.958410888163,159.720320529126,,2.38333333516493,2.61666666541714,
"7551","SSC","22/07/2018, 01:34:00",619,"20864","7551",,19.304293,-99.18638,153.268325917998,,,10.9999999991851,,
"8924","SSC","14/08/2018, 21:40:00",726,"21397","8924","C5/180814/09241",19.25462,-99.161906,372.030921427005,,32.045063024233,10.0000000011642,,18.9999999990687
"18053","PGJ","11/03/2018, 00:50:00",90,"18053","2411",,19.4433095824149,-99.1327363287812,,9.61613604818253,,,0,
"20193","PGJ","17/06/2018, 03:50:00",214,"20193","5579",,19.3870930880666,-99.0398842466537,,43.9374681803365,,,129.999999999418,
"C5/181104/09766","C5","04/11/2018, 23:05:41",883,"23270","13622","C5/181104/09766",19.45478997,-99.13833,26.9816214139955,71.0345621611098,,4.31666666467208,4.31666666467208,
"2556","SSC","15/03/2018, 21:10:00",663,"18169","2556","GA/180315/08735",19.398227,-99.119381,91.868352928789,,41.1396702098517,0.99999999802094,,0.316666667349637
"18829","PGJ","15/04/2018, 16:00:00",144,"18829",,,19.1359482025278,-99.1767541001794,,,,,,
"20086","PGJ","11/06/2018, 13:40:00",199,"20086",,,19.4126360437614,-99.0624095050099,,,,,,
"18939","PGJ","20/04/2018, 22:52:00",152,"18939","3711","C5/180420/10424",19.3606065392743,-99.130299475162,,11.4061327638182,22.9795737302077,,2.99999999930151,6.69999999983702
"5450","SSC","14/06/2018, 20:30:00",725,"20143","5450","CH/180614/08592",19.444735,-99.143547,106.765496697783,,27.4308089745452,9.99999999592546,,2.33333333395422
"23614","PGJ","20/11/2018, 15:00:00",393,"23614",,,19.2996164171843,-99.0435270146598,,,,,,
"20363","PGJ","26/06/2018, 22:00:00",228,"20363",,"C5/180626/08356",19.2462828013625,-99.0785860384036,,,913.58686596839,,,35.150000002468
"16952","SSC","30/12/2018, 17:02:00",634,"24544","16952","C5/181230/06562",19.113772,-99.190816,2781.76708133902,,1841.653863894,26.9999999989523,,38.2333333336283
"IZ/181014/11115","C5","14/10/2018, 22:08:02",951,,"12413","IZ/181014/11115",19.284203,-99.01122,,276.374810853162,,,0.0499999959720299,
"19641","PGJ","23/05/2018, 04:54:59",186,"19641","4667",,19.4768325581442,-99.1313941955155,,7.83203038870967,,,9.99999999592546,
"20224","PGJ","18/06/2018, 22:40:00",218,"20224",,"C5/180618/09069",19.387299831567,-99.2143834150435,,,76.3518069508195,,,1.65000000328291
"23271","PGJ","05/11/2018, 01:00:00",373,"23271",,,19.3301777246774,-98.9661304727349,,,,,,
"16415","SSC","22/12/2018, 23:45:00",773,"24403","16415","C5/181222/11181",19.421286,-99.098419,192.451278267766,,128.875142079154,34.9999999988358,,45.2833333314629
"17063","PGJ","26/01/2018, 07:25:00",29,"17063","865","C5/180126/01013",19.3397663911961,-98.9767126393181,,1570.37862466117,795.493044197029,,5.00000000058208,61.7833333328599
"C5/180321/00583","C5","21/03/2018, 04:13:47",818,"18283","2741","C5/180321/00583",19.45198998,-99.12480984,301.574634079248,196.877724024428,,6.21666666353121,7.21666666679084,
"21473","PGJ","19/08/2018, 03:30:00",284,"21473","9220",,19.3553901960173,-99.0882131998771,,605.589363150481,,,29.9999999982538,
"15141","SSC","30/11/2018, 13:15:00",796,"23839","15141",,19.381217,-99.16865,43.5424724388311,,,25.0000000029104,,
"C5/180526/11014","C5","26/05/2018, 21:28:13",1013,,"4776","C5/180526/11014",19.34215,-99.13813,,118.225583406741,,,6.78333333169576,
"C5/180513/09289","C5","13/05/2018, 19:29:37",1085,"19412","4354","C5/180513/09289",19.279625,-99.102943,1720.78400957061,1504.77289900761,,35.3833333327202,10.3833333350485,
"C5/180809/00918","C5","09/08/2018, 05:49:00",1043,"21261","8680","C5/180809/00918",19.47101004,-99.20670012,408.557861944787,328.41923232183,,95.999999998603,21.0000000003492,
"2708","SSC","20/03/2018, 00:50:00",758,"18259","2708","C5/180320/00234",19.297137,-99.055882,40.1188122168265,,43.3913313501768,0,,4.03333333320916
"C5/181012/00873","C5","12/10/2018, 03:48:06",959,"22712","12297","C5/181012/00873",19.44546003,-99.1827,325.83766645789,287.796044793557,,26.8999999965308,26.8999999965308,
"18461","PGJ","30/03/2018, 01:00:00",121,"18461","3062","C5/180330/00156",19.3655061222135,-99.12674611162,,443.420692332281,607.880435475894,,10.0000000011642,36.56666667026
